CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ActionUniverseAccepted	@Eq.{1} Bool   (@Uwueave.Preo.Planning.ActionUniverseCheck.isAccepted PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Actions     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.MaxChoices     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ActionUniverseCheck)   Bool.true
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ActionUniverseCheck	Uwueave.Preo.Planning.ActionUniverseCheck PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Actions   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.MaxChoices
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Actions	List.{0} Uwueave.Scheduling.Demand
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ArbiterCutLimit	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Coupled	@Uwueave.Preo.Planning.Problem.compatible   (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Plan   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairCandidate
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Limits	Uwueave.Scheduling.Currency → Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.MaxChoices	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.NetworkRoundLimit	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.PeerBarrierLimit	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Plan	Uwueave.Scheduling.Plan   (@Uwueave.Preo.Planning.Problem.session     (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem)
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem	Uwueave.Preo.Planning.Problem   (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ProfileUpperBound	Uwueave.Scheduling.ProfileUpperBound   (@Uwueave.Preo.Planning.Problem.session     (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Limits
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairArbiterCuts	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairAssumptions	List.{0} Uwueave.Repair.Premise
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairCandidate	Uwueave.RepairSynthesis.Candidate   (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairId	Uwueave.RepairSynthesis.CandidateId
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairPluralRead	Bool
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairPrice	Uwueave.Repair.Price
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairResolutionWrites	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairRestrictsReachability	Bool
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairRetainsEvidence	Bool
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairRollbackWindow	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RepairSeamCrossings	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Result	@Uwueave.Preo.Planning.Result   (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RollbackLimit	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Selected	@Uwueave.Preo.Planning.Selected   (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Session	Uwueave.Scheduling.Session
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.UserPromptLimit	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.isSelected	@Eq.{1} Bool   (@Uwueave.Preo.Planning.Result.isSelected     (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Result)   Bool.true
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.plan_exact	@Eq.{1}   (Uwueave.Scheduling.Plan     (@Uwueave.Preo.Planning.Problem.session       (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)       PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem))   (@Uwueave.Scheduling.ProfileUpperBound.plan     (@Uwueave.Preo.Planning.Problem.session       (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)       PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem)     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Limits     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ProfileUpperBound)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Plan
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.problem_actions_exact	@Eq.{1} (List.{0} Uwueave.Scheduling.Demand)   (@Uwueave.Preo.Planning.Problem.actionUniverse       (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)       PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem).actions   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Actions
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.problem_maxChoices_exact	@Eq.{1} Nat   (@Uwueave.Preo.Planning.Problem.actionUniverse       (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)       PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem).maxChoices   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.MaxChoices
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.problem_session_exact	@Eq.{1} Uwueave.Scheduling.Session   (@Uwueave.Preo.Planning.Problem.session     (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Session
CONST	PreoBench.Golden.Wave26NamesTypesRows.Boundary	Uwueave.Preo.ResultProgram.ObservationBoundary Uwueave.Preo.StateProgramSurface.Tests.AppState   Uwueave.Preo.StateProgramSurface.Tests.AppState
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramReport	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Report
CONST	PreoBench.Golden.Wave26NamesTypesRows.ObservedGolden	@Uwueave.Preo.ResultProgram.ObservedReport Uwueave.Preo.StateProgramSurface.Tests.AppState   Uwueave.Preo.StateProgramSurface.Tests.AppState   (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema       (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote   (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution PreoBench.Golden.Wave26NamesTypesRows.Boundary   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier
CONST	PreoBench.Golden.Wave26NamesTypesRows.V3Golden	Uwueave.Preo.ProjectionV3.ValidationResult String
CONST	PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary	Uwueave.Preo.ResultProgram.ObservationBoundary Uwueave.Preo.Quickstart.AppWorld Uwueave.Preo.Quickstart.AppState
CONST	PreoBench.Golden.Wave26NamesTypesRows.RunningReach	List.{0} Uwueave.Preo.Quickstart.AppWorld
CONST	PreoBench.Golden.Wave26NamesTypesRows.ObservedCertifiedGolden	@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary Uwueave.Preo.Quickstart.worldBinding   PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit Uwueave.Preo.Quickstart.queryKey   Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base	Uwueave.Preo.Artifact.Artifact
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Binding	@Uwueave.Preo.BoundResult.WorldBinding Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.FutureDecl   Uwueave.Preo.Quickstart.Journey.Result
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Budget	@Uwueave.Preo.Artifact.CheckedBudget Uwueave.Preo.Quickstart.JourneyProtocol.Session   Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan   Uwueave.Preo.Quickstart.JourneyPlan.Limits
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Bytes	Uwueave.Preo.ArtifactV3Durable.Bytes
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Certificate	@Uwueave.Preo.ArtifactV3Surface.CertificatePackage Uwueave.Preo.Quickstart.Journey.State   Uwueave.Preo.Quickstart.Journey.Schema PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.StateProgram   Uwueave.Preo.Quickstart.Journey.Resolution "Uwueave.Preo.Quickstart.Journey" Uwueave.Preo.Quickstart.Journey.FutureId   Uwueave.Preo.Quickstart.Journey.Policy Uwueave.Preo.Quickstart.appWorldModel   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.FutureDecl   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Binding Unit Uwueave.Preo.Quickstart.queryKey   Uwueave.Preo.Quickstart.QueryAccepted PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Index   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Query   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Future PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.World   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Report PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Result
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.CertificateSource	@Uwueave.Preo.Future.CheckedCertificate Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture Unit   (Uwueave.Catalog.GSet     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote)   (@Uwueave.Preo.ResultProgram.CheckedDeclaration.answer Uwueave.Preo.Quickstart.appWorldModel.World     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture)     (@Uwueave.Preo.BoundResult.liftResolution Uwueave.Preo.Quickstart.appWorldModel.World       Uwueave.Preo.Quickstart.Journey.State       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.BoundResult.WorldBinding.worldToState Uwueave.Preo.Quickstart.appWorldModel         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)         Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture         Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding)       Uwueave.Preo.Quickstart.Journey.Resolution)     (@Uwueave.Preo.BoundResult.WorldBinding.declaration Uwueave.Preo.Quickstart.appWorldModel       Uwueave.Preo.Quickstart.Journey.State       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)       Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture       Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding))   Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Checked	Uwueave.Preo.ProjectionV3.ValidatedProjectionV3
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.DurableFormat	Uwueave.Durable.FormatTag
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Encoding	Uwueave.Preo.ArtifactV3.ArtifactV3Encoding
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.ExactBranch	@Uwueave.Preo.BoundResult.WorldBinding.CertifiedReport.ExactBranch Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   Uwueave.Preo.Quickstart.worldBinding Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted   Uwueave.Preo.Quickstart.startIndex PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Report
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Future	@Uwueave.Preo.Artifact.CheckedFuture Uwueave.Preo.Quickstart.appWorldModel.World   (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel     PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.FutureDecl)
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.FutureDecl	Uwueave.Preo.Future.FutureDecl Uwueave.Preo.Quickstart.appWorldModel
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Index	Uwueave.Preo.Future.WorldIndex Uwueave.Preo.Quickstart.appWorldModel
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.ObservedReport	@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary Uwueave.Preo.Quickstart.worldBinding   PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit Uwueave.Preo.Quickstart.queryKey   Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Plan	@Uwueave.Preo.Artifact.CheckedPlan Uwueave.Preo.Quickstart.JourneyProtocol.Session   Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Projection	Uwueave.Preo.ProjectionV3.Projection
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Query	@Uwueave.Preo.ArtifactV3.CheckedQuery Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.StateProgram
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Report	@Uwueave.Preo.BoundResult.WorldBinding.CertifiedReport Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   Uwueave.Preo.Quickstart.worldBinding Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted   Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Resolution	@Uwueave.Preo.ArtifactV3.CheckedResolution Uwueave.Preo.Quickstart.Journey.State   Uwueave.Preo.Quickstart.Journey.Type.denote Uwueave.Preo.Quickstart.Journey.Resolution
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Result	@Uwueave.Preo.ArtifactV3.CheckedResult Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.StateProgram Uwueave.Preo.Quickstart.Journey.Resolution   "Uwueave.Preo.Quickstart.Journey" Uwueave.Preo.Quickstart.Journey.FutureId Uwueave.Preo.Quickstart.Journey.Policy   Uwueave.Preo.Quickstart.appWorldModel PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.FutureDecl   Uwueave.Preo.Quickstart.worldBinding Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Index PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Query PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Future   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.World PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Report
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.StateProgram	Uwueave.Preo.StateProgram Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Surface	@Uwueave.Preo.ArtifactV3.CheckedSurface Uwueave.Preo.Quickstart.Journey.State   Uwueave.Preo.Quickstart.Journey.Type.denote Uwueave.Preo.Quickstart.Journey.Policy
