CONST	PreoBench.Golden.Wave27Export.Export.Future	@Uwueave.Preo.Artifact.CheckedFuture Uwueave.Preo.Quickstart.appWorldModel.World   (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel     PreoBench.Golden.Wave27Export.Export.FutureDecl)
CONST	PreoBench.Golden.Wave27Export.Export.FutureDecl	Uwueave.Preo.Future.FutureDecl Uwueave.Preo.Quickstart.appWorldModel
CONST	PreoBench.Golden.Wave27Export.Export.Index	Uwueave.Preo.Future.WorldIndex Uwueave.Preo.Quickstart.appWorldModel
CONST	PreoBench.Golden.Wave27Export.Export.ObservedReport	@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   PreoBench.Golden.Wave27Export.Boundary Uwueave.Preo.Quickstart.worldBinding PreoBench.Golden.Wave27Export.RunningReach   Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave27Export.Export.Plan	@Uwueave.Preo.Artifact.CheckedPlan Uwueave.Preo.Quickstart.JourneyProtocol.Session   Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan
CONST	PreoBench.Golden.Wave27Export.Export.Projection	Uwueave.Preo.ProjectionV3.Projection
CONST	PreoBench.Golden.Wave27Export.Export.Query	@Uwueave.Preo.ArtifactV3.CheckedQuery Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema   PreoBench.Golden.Wave27Export.Export.Base PreoBench.Golden.Wave27Export.Export.StateProgram
CONST	PreoBench.Golden.Wave27Export.Export.Report	@Uwueave.Preo.BoundResult.WorldBinding.CertifiedReport Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   Uwueave.Preo.Quickstart.worldBinding Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted   Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave27Export.Export.Resolution	@Uwueave.Preo.ArtifactV3.CheckedResolution Uwueave.Preo.Quickstart.Journey.State   Uwueave.Preo.Quickstart.Journey.Type.denote Uwueave.Preo.Quickstart.Journey.Resolution
CONST	PreoBench.Golden.Wave27Export.Export.Result	@Uwueave.Preo.ArtifactV3.CheckedResult Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema   PreoBench.Golden.Wave27Export.Export.StateProgram Uwueave.Preo.Quickstart.Journey.Resolution   "Uwueave.Preo.Quickstart.Journey" Uwueave.Preo.Quickstart.Journey.FutureId Uwueave.Preo.Quickstart.Journey.Policy   Uwueave.Preo.Quickstart.appWorldModel PreoBench.Golden.Wave27Export.Export.FutureDecl   Uwueave.Preo.Quickstart.worldBinding Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted   PreoBench.Golden.Wave27Export.Export.Index PreoBench.Golden.Wave27Export.Export.Base   PreoBench.Golden.Wave27Export.Export.Query PreoBench.Golden.Wave27Export.Export.Future   PreoBench.Golden.Wave27Export.Export.World PreoBench.Golden.Wave27Export.Export.Report
CONST	PreoBench.Golden.Wave27Export.Export.StateProgram	Uwueave.Preo.StateProgram Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema
CONST	PreoBench.Golden.Wave27Export.Export.Surface	@Uwueave.Preo.ArtifactV3.CheckedSurface Uwueave.Preo.Quickstart.Journey.State   Uwueave.Preo.Quickstart.Journey.Type.denote Uwueave.Preo.Quickstart.Journey.Policy
CONST	PreoBench.Golden.Wave27Export.Export.Validated	Uwueave.Preo.ProjectionV3.ValidatedProjectionV3
CONST	PreoBench.Golden.Wave27Export.Export.Validation	Uwueave.Preo.ProjectionV3.ValidationResult Uwueave.Preo.ProjectionV3.ValidatedProjectionV3
CONST	PreoBench.Golden.Wave27Export.Export.ValidationConfig	Uwueave.Preo.ProjectionV3.ValidationConfig
CONST	PreoBench.Golden.Wave27Export.Export.WorkEstimate	Nat
CONST	PreoBench.Golden.Wave27Export.Export.WorkLimit	Nat
CONST	PreoBench.Golden.Wave27Export.Export.World	@Uwueave.Preo.ArtifactV3.CheckedWorld Uwueave.Preo.Quickstart.appWorldModel PreoBench.Golden.Wave27Export.Export.Index
CONST	PreoBench.Golden.Wave27Export.Export.budget_in_base	@Membership.mem.{0, 0} Uwueave.Preo.Artifact.BudgetArtifact (List.{0} Uwueave.Preo.Artifact.BudgetArtifact)   (@List.instMembership.{0} Uwueave.Preo.Artifact.BudgetArtifact) PreoBench.Golden.Wave27Export.Export.Base.budgets   (@Uwueave.Preo.Artifact.CheckedBudget.toArtifact Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     Uwueave.Preo.Quickstart.JourneyPlan.Limits PreoBench.Golden.Wave27Export.Export.Budget)
CONST	PreoBench.Golden.Wave27Export.Export.budget_plan_exact	@Eq.{1} Uwueave.Preo.Artifact.PlanId   (@Uwueave.Preo.Artifact.CheckedBudget.planId Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     Uwueave.Preo.Quickstart.JourneyPlan.Limits PreoBench.Golden.Wave27Export.Export.Budget)   (@Uwueave.Preo.Artifact.CheckedPlan.id Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     PreoBench.Golden.Wave27Export.Export.Plan)
CONST	PreoBench.Golden.Wave27Export.Export.certificate_exact	@Eq.{0}   (@Uwueave.Preo.Future.CheckedCertificate Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture     Unit     (Uwueave.Catalog.GSet.{0}       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote)     (@Uwueave.Preo.ResultProgram.CheckedDeclaration.answer Uwueave.Preo.Quickstart.appWorldModel.World       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture)       (@Uwueave.Preo.BoundResult.liftResolution Uwueave.Preo.Quickstart.appWorldModel.World         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.BoundResult.WorldBinding.worldToState Uwueave.Preo.Quickstart.appWorldModel           Uwueave.Preo.Quickstart.Journey.State           (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema               (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State                 Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote           (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)           Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture           Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding)         Uwueave.Preo.Quickstart.Journey.Resolution)       (@Uwueave.Preo.BoundResult.WorldBinding.declaration Uwueave.Preo.Quickstart.appWorldModel         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)         Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture         Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding))     Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex)   PreoBench.Golden.Wave27Export.Export.CertificateSource ⋯
CONST	PreoBench.Golden.Wave27Export.Export.future_in_base	@Eq.{1} Bool   (@List.any.{0} Uwueave.Preo.Artifact.FutureArtifact PreoBench.Golden.Wave27Export.Export.Base.futures fun row =>     @BEq.beq.{0} Uwueave.Preo.Artifact.FutureId       (@instBEqOfDecidableEq.{0} Uwueave.Preo.Artifact.FutureId Uwueave.Preo.Artifact.instDecidableEqFutureId) row.id       (@Uwueave.Preo.Artifact.CheckedFuture.id Uwueave.Preo.Quickstart.appWorldModel.World         (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel           PreoBench.Golden.Wave27Export.Export.FutureDecl)         PreoBench.Golden.Wave27Export.Export.Future))   Bool.true
CONST	PreoBench.Golden.Wave27Export.Export.observed_binding_exact	@Eq.{1}   (@Uwueave.Preo.BoundResult.WorldBinding Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.Journey.State     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema       Uwueave.Preo.Quickstart.Journey)     Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture     Uwueave.Preo.Quickstart.Journey.Result)   (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.binding Uwueave.Preo.Quickstart.appWorldModel     Uwueave.Preo.Quickstart.Journey.State     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema       Uwueave.Preo.Quickstart.Journey)     Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture     Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave27Export.Boundary Uwueave.Preo.Quickstart.worldBinding     PreoBench.Golden.Wave27Export.RunningReach Unit Uwueave.Preo.Quickstart.queryKey     Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex     PreoBench.Golden.Wave27Export.Export.ObservedReport)   PreoBench.Golden.Wave27Export.Export.Binding
CONST	PreoBench.Golden.Wave27Export.Export.observed_index_exact	@Eq.{1} (Uwueave.Preo.Future.WorldIndex Uwueave.Preo.Quickstart.appWorldModel)   (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.index Uwueave.Preo.Quickstart.appWorldModel     Uwueave.Preo.Quickstart.Journey.State     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema       Uwueave.Preo.Quickstart.Journey)     Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture     Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave27Export.Boundary Uwueave.Preo.Quickstart.worldBinding     PreoBench.Golden.Wave27Export.RunningReach Unit Uwueave.Preo.Quickstart.queryKey     Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex     PreoBench.Golden.Wave27Export.Export.ObservedReport)   PreoBench.Golden.Wave27Export.Export.Index
CONST	PreoBench.Golden.Wave27Export.Export.plan_in_base	@Membership.mem.{0, 0} Uwueave.Preo.Artifact.PlanArtifact (List.{0} Uwueave.Preo.Artifact.PlanArtifact)   (@List.instMembership.{0} Uwueave.Preo.Artifact.PlanArtifact) PreoBench.Golden.Wave27Export.Export.Base.plans   (@Uwueave.Preo.Artifact.CheckedPlan.toArtifact Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     PreoBench.Golden.Wave27Export.Export.Plan)
CONST	PreoBench.Golden.Wave27Export.Export.validation_ok	@Eq.{1} Bool   (@Except.isOk.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError Uwueave.Preo.ProjectionV3.ValidatedProjectionV3     PreoBench.Golden.Wave27Export.Export.Validation)   Bool.true
CONST	PreoBench.Golden.Wave27Export.Export.work_ok	@LE.le.{0} Nat instLENat PreoBench.Golden.Wave27Export.Export.WorkEstimate   PreoBench.Golden.Wave27Export.Export.WorkLimit
