CONST	PreoBench.Golden.NamesTypesRows.Subject.S.UpperBound	Uwueave.Scheduling.UpperBound   (@Uwueave.Protocol.Elaboration.session Unit PreoBench.Golden.NamesTypesRows.Subject.P Unit.unit     PreoBench.Golden.NamesTypesRows.Subject.S)   (@List.length.{0}     (Uwueave.Scheduling.Obligation       (@Uwueave.Protocol.Elaboration.session Unit PreoBench.Golden.NamesTypesRows.Subject.P Unit.unit           PreoBench.Golden.NamesTypesRows.Subject.S).crossings)     (@Uwueave.Protocol.Elaboration.session Unit PreoBench.Golden.NamesTypesRows.Subject.P Unit.unit         PreoBench.Golden.NamesTypesRows.Subject.S).obligations)
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker.Carrier	Type
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker.merge_hom	∀ (x y : PreoBench.Golden.NamesTypesRows.Subject.State),   @Eq.{1} Nat     (PreoBench.Golden.NamesTypesRows.Subject.marker       (@Uwueave.MergeState.merge.{0} PreoBench.Golden.NamesTypesRows.Subject.State Uwueave.Catalog.instMergeStateNatMax         x y))     (@Uwueave.MergeState.merge.{0} Nat Uwueave.Catalog.instMergeStateNatMax       (PreoBench.Golden.NamesTypesRows.Subject.marker x) (PreoBench.Golden.NamesTypesRows.Subject.marker y))
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker.plant	Nat → PreoBench.Golden.NamesTypesRows.Subject.State
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker.plant_merge	∀ (a b : Nat),   @Eq.{1} Nat     (PreoBench.Golden.NamesTypesRows.Subject.marker       (@Uwueave.MergeState.merge.{0} PreoBench.Golden.NamesTypesRows.Subject.State Uwueave.Catalog.instMergeStateNatMax         (PreoBench.Golden.NamesTypesRows.Subject.marker.plant a)         (PreoBench.Golden.NamesTypesRows.Subject.marker.plant b)))     (@Uwueave.MergeState.merge.{0} Nat Uwueave.Catalog.instMergeStateNatMax a b)
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker.plant_proj	∀ (a : Nat),   @Eq.{1} Nat (PreoBench.Golden.NamesTypesRows.Subject.marker (PreoBench.Golden.NamesTypesRows.Subject.marker.plant a))     a
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker.surj	∀ (a : Nat),   @Exists.{1} PreoBench.Golden.NamesTypesRows.Subject.State fun s =>     @Eq.{1} Nat (PreoBench.Golden.NamesTypesRows.Subject.marker s) a
CONST	PreoBench.Golden.NamesTypesRows.Subject.nonnegative.classification	@Uwueave.Preo.Classification Nat Uwueave.Catalog.instMergeStateNatMax   PreoBench.Golden.NamesTypesRows.Subject.nonnegative Unit fun x => Unit.unit
CONST	PreoBench.Golden.NamesTypesRows.Subject.nonnegative.onState	@Uwueave.IConfluent.{0} PreoBench.Golden.NamesTypesRows.Subject.State Uwueave.Catalog.instMergeStateNatMax fun s =>   PreoBench.Golden.NamesTypesRows.Subject.nonnegative (PreoBench.Golden.NamesTypesRows.Subject.marker s)
CONST	PreoBench.Golden.NamesTypesRows.Subject.nonnegative.verdict	@Uwueave.Spec.Verdict.{0} Nat Uwueave.Catalog.instMergeStateNatMax PreoBench.Golden.NamesTypesRows.Subject.nonnegative
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Program._proof_1	@Eq.{1} Bool   (@Option.isSome.{0} (Uwueave.Preo.Expr.Checked PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)     (Uwueave.Preo.Expr.Raw.infer PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       PreoBench.Golden.NamesTypesRows.Subject.Next.Raw))   Bool.true
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport._sizeOf_1	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport → Nat
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport._sizeOf_inst	SizeOf.{1} PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport.casesOn	{motive : PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport → Sort u} →   (t : PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport) →     ((checked :           @Uwueave.Preo.ResultProgram.CheckedReport             (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)             (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                 PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote             (@Uwueave.Preo.Incremental.TypedResult.Future PreoBench.Golden.NamesTypesRows.Subject.Next.Schema               PreoBench.Golden.NamesTypesRows.Subject.Next.Program)             (@Uwueave.StatusEffects.Resolution.preserveFork               (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)               (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                   PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote)             PreoBench.Golden.NamesTypesRows.Subject.Next.Result             PreoBench.Golden.NamesTypesRows.Subject.Next.ResultCarrier) →         (inReach :             @Membership.mem.{0, 0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)               (List.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema))               (@List.instMembership.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema))               PreoBench.Golden.NamesTypesRows.Subject.Next.Reach               (@Uwueave.Preo.ResultProgram.CheckedReport.state                 (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)                 (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                     PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote                 (@Uwueave.Preo.Incremental.TypedResult.Future PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                   PreoBench.Golden.NamesTypesRows.Subject.Next.Program)                 (@Uwueave.StatusEffects.Resolution.preserveFork                   (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)                   (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                       PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote)                 PreoBench.Golden.NamesTypesRows.Subject.Next.Result                 PreoBench.Golden.NamesTypesRows.Subject.Next.ResultCarrier checked)) →           motive { checked := checked, inReach := inReach }) →       motive t
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport.checked	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport →   @Uwueave.Preo.ResultProgram.CheckedReport (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)     (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote     (@Uwueave.Preo.Incremental.TypedResult.Future PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       PreoBench.Golden.NamesTypesRows.Subject.Next.Program)     (@Uwueave.StatusEffects.Resolution.preserveFork       (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)       (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote)     PreoBench.Golden.NamesTypesRows.Subject.Next.Result PreoBench.Golden.NamesTypesRows.Subject.Next.ResultCarrier
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport.ctorIdx	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport → Nat
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport.inReach	∀ (self : PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport),   @Membership.mem.{0, 0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)     (List.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema))     (@List.instMembership.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema))     PreoBench.Golden.NamesTypesRows.Subject.Next.Reach     (@Uwueave.Preo.ResultProgram.CheckedReport.state       (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)       (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote       (@Uwueave.Preo.Incremental.TypedResult.Future PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program)       (@Uwueave.StatusEffects.Resolution.preserveFork         (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)         (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote)       PreoBench.Golden.NamesTypesRows.Subject.Next.Result PreoBench.Golden.NamesTypesRows.Subject.Next.ResultCarrier       self.checked)
